DNI,Nombre,Apellidos,Fecha_Nacimiento,Correo
12345678Z,Juan,Lopez Garcia,20/7/1998,[email]
12345679Y,Antonio,Lopez Lopez,3/11/1997,[email]
12345670Q,Sonia Estefania,Amor Gena,10/12/1988,[email]
12345677B,Maria,Lora Santa,26/7/2002,[email]
12345671A,Luis,Fernández Pérez,5/6/1999,[email]
12345672B,Elena,Gómez Ruiz,12/9/2001,[email]
12345673C,Ricardo,Molina Torres,23/1/2000,[email]
12345674D,Clara,Moreno Sánchez,8/4/1998,[email]
12345675E,Manuel,Suárez López,17/8/1996,[email]
12345676F,Isabel,Navas Ortega,30/10/2002,[email]
12345678G,Alberto,Ramos Díaz,14/2/1997,[email]
12345679H,Raquel,Jiménez Castro,27/5/1995,[email]
12345680I,David,Martín Flores,11/3/2003,[email]
12345681J,Patricia,López Romero,22/7/1999,[email]
12345682K,Francisco,Ortega Muñoz,9/1/2000,[email]
12345683L,Carmen,Reyes Navarro,16/6/1997,[email]
12345684M,Jesús,Vargas Domínguez,28/11/1998,[email]
12345685N,Nuria,Blanco Fernández,3/2/2001,[email]
12345686O,Adrián,Pérez González,15/9/1996,[email]
12345687P,Silvia,Gil Rodríguez,21/5/1999,[email]
12345688Q,Roberto,Cano Márquez,19/4/2002,[email]
12345689R,Beatriz,Fuentes Jiménez,7/12/2000,[email]
12345690S,Álvaro,Herrera Castillo,25/10/1995,[email]
12345691T,Laura,Ruiz Peña,13/8/2003,[email]